[0.620s] Invoking command in '/home/robotpi/ws_lidar/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robotpi/ws_lidar/install/imu_lidar_sensor_fusion:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/robotpi/ws_lidar/build/rplidar_ros -- -j4 -l4
[1.211s] [ 47%] Built target rplidar_node
[1.331s] [ 52%] Built target rplidar_client
[1.519s] [100%] Built target rplidar_composition
[1.620s] Invoked command in '/home/robotpi/ws_lidar/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robotpi/ws_lidar/install/imu_lidar_sensor_fusion:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/robotpi/ws_lidar/build/rplidar_ros -- -j4 -l4
[1.624s] Invoking command in '/home/robotpi/ws_lidar/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robotpi/ws_lidar/install/imu_lidar_sensor_fusion:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/robotpi/ws_lidar/build/rplidar_ros
[1.659s] -- Install configuration: ""
[1.661s] -- Execute custom install script
[1.663s] -- Up-to-date symlink: /home/robotpi/ws_lidar/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a1_launch.py
[1.663s] -- Up-to-date symlink: /home/robotpi/ws_lidar/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m12_launch.py
[1.664s] -- Up-to-date symlink: /home/robotpi/ws_lidar/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m7_launch.py
[1.664s] -- Up-to-date symlink: /home/robotpi/ws_lidar/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m8_launch.py
[1.665s] -- Up-to-date symlink: /home/robotpi/ws_lidar/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a3_launch.py
[1.665s] -- Up-to-date symlink: /home/robotpi/ws_lidar/install/rplidar_ros/share/rplidar_ros/launch/rplidar_c1_launch.py
[1.665s] -- Up-to-date symlink: /home/robotpi/ws_lidar/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s1_launch.py
