[0.632s] Invoking command in '/home/robotpi/ws_lidar/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robotpi/ws_lidar/install/imu_lidar_sensor_fusion:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/robotpi/ws_lidar/build/rplidar_ros -- -j4 -l4
[1.009s] [ 47%] Built target rplidar_node
[1.196s] [ 52%] Built target rplidar_client
[1.296s] [100%] Built target rplidar_composition
[1.346s] Invoked command in '/home/robotpi/ws_lidar/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robotpi/ws_lidar/install/imu_lidar_sensor_fusion:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/robotpi/ws_lidar/build/rplidar_ros -- -j4 -l4
[1.351s] Invoking command in '/home/robotpi/ws_lidar/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robotpi/ws_lidar/install/imu_lidar_sensor_fusion:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/robotpi/ws_lidar/build/rplidar_ros
[1.371s] -- Install configuration: ""
[1.374s] -- Execute custom install script
[1.375s] -- Up-to-date symlink: /home/robotpi/ws_lidar/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a1_launch.py
[1.376s] -- Up-to-date symlink: /home/robotpi/ws_lidar/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m12_launch.py
[1.376s] -- Up-to-date symlink: /home/robotpi/ws_lidar/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m7_launch.py
[1.377s] -- Up-to-date symlink: /home/robotpi/ws_lidar/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m8_launch.py
[1.378s] -- Up-to-date symlink: /home/robotpi/ws_lidar/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a3_launch.py
[1.379s] -- Up-to-date symlink: /home/robotpi/ws_lidar/install/rplidar_ros/share/rplidar_ros/launch/rplidar_c1_launch.py
[1.380s] -- Up-to-date symlink: /home/robotpi/ws_lidar/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s1_launch.py
[1.380s] -- Up-to-date symlink: /home/robotpi/ws_lidar/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s1_tcp_launch.py
[1.381s] -- Up-to-date symlink: /home/robotpi/ws_lidar/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s2_launch.py
[1.382s] -- Up-to-date symlink: /home/robotpi/ws_lidar/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s2e_launch.py
[1.383s] -- Up-to-date symlink: /home/robotpi/ws_lidar/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s3_launch.py
[1.383s] -- Up-to-date symlink: /home/robotpi/ws_lidar/install/rplidar_ros/share/rplidar_ros/launch/rplidar_t1_launch.py
[1.384s] -- Up-to-date symlink: /home/robotpi/ws_lidar/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a1_launch.py
[1.384s] -- Up-to-date symlink: /home/robotpi/ws_lidar/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m12_launch.py
[1.384s] -- Up-to-date symlink: /home/robotpi/ws_lidar/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m7_launch.py
[1.384s] -- Up-to-date symlink: /home/robotpi/ws_lidar/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m8_launch.py
[1.385s] -- Up-to-date symlink: /home/robotpi/ws_lidar/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a3_launch.py
[1.385s] -- Up-to-date symlink: /home/robotpi/ws_lidar/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_c1_launch.py
[1.386s] -- Up-to-date symlink: /home/robotpi/ws_lidar/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s1_launch.py
[1.386s] -- Up-to-date symlink: /home/robotpi/ws_lidar/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s1_tcp_launch.py
[1.387s] -- Up-to-date symlink: /home/robotpi/ws_lidar/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s2_launch.py
[1.388s] -- Up-to-date symlink: /home/robotpi/ws_lidar/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s2e_launch.py
[1.388s] -- Up-to-date symlink: /home/robotpi/ws_lidar/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s3_launch.py
[1.389s] -- Up-to-date symlink: /home/robotpi/ws_lidar/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_t1_launch.py
